label,video_path
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c10s0\00101_c10s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c10s1\00101_c10s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c11s0\00101_c11s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c11s1\00101_c11s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c12s0\00101_c12s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c12s1\00101_c12s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c13s0\00101_c13s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c13s1\00101_c13s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c1s0\00101_c1s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c1s1\00101_c1s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c2s0\00101_c2s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c2s1\00101_c2s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c3s0\00101_c3s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c3s1\00101_c3s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c7s0\00101_c7s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c7s1\00101_c7s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c8s0\00101_c8s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c8s1\00101_c8s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c9s0\00101_c9s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Snack\c9s1\00101_c9s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Useutensil\c10s0\00101_c10s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Useutensil\c10s1\00101_c10s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Useutensil\c1s0\00101_c1s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Useutensil\c1s1\00101_c1s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Useutensil\c2s0\00101_c2s0.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Useutensil\c2s1\00101_c2s1.mp4
EAT,D:\Year 4 UNI\ADL dataset\data\p101\Eat.Useutensil\c3s0\00101_c3s0.mp4
